Gender,Age,Own_Car,Own_Property,Num_Children,Annual_Income,Income_Type,Education_Type,Employment_Duration_Years,Num_Active_Loans,Credit_Inquiries_6M,Debt_To_Income_Ratio,Payment_Status,High_Risk,Approved
0,61.4,0,1,0,63900.0,Working,Secondary / secondary special,5.4,0,1,0.156,1,1,0
1,58.2,0,0,0,28700.0,State servant,Secondary / secondary special,2.0,0,0,0.138,X,0,1
1,48.7,1,1,0,51900.0,State servant,Higher education,11.3,2,3,0.068,X,0,0
1,67.8,0,1,0,48300.0,State servant,Higher education,1.0,0,0,0.379,C,0,0
0,30.0,1,1,0,57600.0,Working,Secondary / secondary special,2.7,0,0,0.325,C,0,0
0,25.5,0,0,1,52000.0,Commercial associate,Secondary / secondary special,0.8,1,0,0.069,C,0,0
0,62.7,1,1,0,59300.0,State servant,Secondary / secondary special,3.1,2,1,0.193,C,0,0
1,42.0,1,1,0,42000.0,Working,Secondary / secondary special,0.2,0,0,0.307,C,0,1
1,62.3,0,1,1,50500.0,State servant,Higher education,1.9,1,0,0.368,0,0,0
1,64.7,0,0,1,26500.0,Working,Secondary / secondary special,3.1,0,2,0.336,X,0,1
0,23.1,0,0,2,41800.0,Working,Secondary / secondary special,3.9,0,0,0.367,C,0,0
1,64.2,1,0,1,98300.0,Commercial associate,Secondary / secondary special,4.7,0,0,0.104,C,0,1
1,42.4,0,1,2,57500.0,Commercial associate,Secondary / secondary special,1.9,0,0,0.303,X,0,0
0,45.5,0,1,0,48500.0,Commercial associate,Secondary / secondary special,4.4,2,1,0.113,C,0,0
0,51.3,0,1,0,126500.0,Pensioner,Secondary / secondary special,0.0,2,0,0.502,3,1,0
0,66.3,0,0,0,24800.0,Working,Higher education,4.3,2,2,0.34,X,0,0
0,21.0,0,1,0,28100.0,Working,Secondary / secondary special,2.3,0,1,0.152,0,0,0
1,43.8,0,1,0,115400.0,State servant,Higher education,10.6,1,1,0.091,C,0,1
0,54.4,0,0,0,50200.0,Working,Secondary / secondary special,4.7,0,0,0.339,X,0,1
0,56.1,1,1,0,43400.0,Commercial associate,Secondary / secondary special,2.4,0,4,0.07,C,0,0
1,54.6,1,1,0,26900.0,Working,Secondary / secondary special,17.7,1,0,0.198,X,0,1
0,26.7,0,1,0,61300.0,Working,Secondary / secondary special,8.7,2,0,0.291,C,0,1
0,35.0,1,1,2,64400.0,Working,Secondary / secondary special,17.0,0,0,0.337,X,0,0
0,37.9,1,0,0,28400.0,Working,Secondary / secondary special,7.1,0,1,0.389,C,0,1
0,60.2,1,1,1,45700.0,State servant,Higher education,2.9,3,0,0.312,C,0,0
1,33.9,0,1,0,41400.0,Commercial associate,Higher education,2.0,1,0,0.461,C,0,1
0,30.5,0,1,2,55700.0,Commercial associate,Secondary / secondary special,6.5,3,2,0.386,C,0,0
0,67.9,0,1,2,28000.0,Working,Secondary / secondary special,23.7,5,0,0.229,X,0,1
1,20.4,1,1,0,91700.0,Working,Higher education,2.4,1,0,0.434,1,1,0
